age,gender,country,cfsc
25,2,AU,33
27,2,US,38
57,1,US,46
14,2,IN,49
27,2,AU,44
24,2,AU,46
17,2,PH,35
16,2,GB,46
31,2,PH,30
49,1,US,48
31,1,CZ,54
18,1,US,49
236,1,GB,23
18,2,CA,44
51,1,GB,50
30,2,US,46
35,2,GB,46
35,1,GB,20
16,1,GR,49
26,2,US,38
61,1,US,44
45,2,GB,31
17,2,US,42
16,2,ES,42
49,2,US,37
43,1,IE,22
19,2,GB,23
45,2,US,37
38,2,AU,30
26,1,IN,41
57,2,US,27
23,2,MM,46
17,1,ID,49
20,1,AU,37
19,1,AU,42
42,1,AU,52
17,2,IN,38
30,2,US,35
15,2,CN,32
34,2,US,31
23,2,EG,48
55,2,GB,43
55,1,SE,34
16,2,AU,46
20,2,US,36
45,1,CA,23
23,2,GB,40
18,1,SE,39
29,1,US,36
49,1,GB,35
18,2,US,42
44,1,US,37
37,1,PA,32
31,2,US,46
25,1,US,45
56,1,US,41
21,1,GB,48
20,2,US,38
36,2,US,46
42,2,US,35
24,2,US,53
15,2,US,41
20,1,IN,31
55,2,US,39
22,1,IN,47
17,2,US,46
38,1,IN,41
16,1,IR,31
46,1,US,32
43,2,ZA,41
16,2,US,44
16,2,US,48
27,3,RU,45
17,2,CA,43
24,1,US,30
35,2,US,50
36,1,GB,32
40,1,US,48
16,1,US,53
17,1,US,39
43,1,US,49
43,1,US,49
47,1,US,29
48,2,US,38
22,2,TR,34
27,1,GB,44
16,1,US,34
22,1,DE,41
47,2,US,43
21,2,GB,41
15,1,US,18
35,2,NZ,24
35,2,GB,43
47,2,US,36
31,1,US,36
29,2,US,30
46,2,GR,33
18,2,SG,39
16,2,IN,27
32,2,MX,52
21,2,IN,35
24,1,IN,51
50,2,GB,39
22,2,IN,40
30,1,IN,52
50,1,GB,39
44,1,US,45
23,2,US,30
43,1,US,42
20,1,US,45
16,2,US,32
17,2,PH,44
46,2,US,55
37,2,GB,41
40,2,US,43
16,2,CA,42
26,1,US,44
56,2,US,29
30,1,US,47
27,2,CH,23
13,2,GB,56
43,1,CA,47
28,2,TR,41
51,2,US,43
56,1,US,33
20,2,US,41
43,1,US,49
32,2,US,24
27,2,GB,44
17,1,US,29
55,2,US,23
14,1,US,36
28,1,US,45
19,1,GB,36
18,1,GB,34
21,2,IN,50
23,2,CA,41
17,2,AU,47
31,2,AU,40
54,1,US,34
18,1,IN,36
65,1,GB,49
41,2,US,40
20,2,US,36
43,2,US,40
15,2,GB,31
28,2,GB,46
53,1,US,39
27,2,CA,44
18,1,AU,35
33,1,PL,35
42,2,US,53
18,1,US,38
51,2,CA,44
44,1,US,49
15,1,US,44
14,1,US,44
14,2,US,40
14,2,US,41
14,2,US,31
54,2,US,45
15,1,US,42
14,1,US,34
15,1,US,40
15,2,US,42
14,1,US,44
15,2,US,43
14,2,US,36
63,2,CA,41
17,2,US,29
16,1,US,51
29,2,FI,52
57,1,US,42
24,1,NO,32
50,2,AU,46
33,2,US,34
21,2,GB,32
29,1,US,52
25,2,US,56
22,2,GB,45
16,1,US,29
53,1,AU,46
18,1,BR,32
40,2,AU,41
20,1,US,52
15,2,US,53
20,3,US,36
29,2,US,46
23,2,US,28
16,1,US,40
52,2,GB,40
61,1,BW,46
45,1,NZ,40
23,1,JP,46
18,2,GB,33
24,2,PK,40
40,1,GB,45
23,2,PH,39
34,2,RU,40
14,2,AU,27
36,1,FR,29
17,1,US,36
47,2,CA,33
52,1,CA,44
22,2,ID,39
19,2,US,39
19,1,US,34
49,2,US,31
27,1,IE,44
63,1,US,43
22,2,TR,32
17,2,US,30
21,1,US,36
24,1,US,30
15,2,PH,36
46,1,US,46
30,1,BE,42
54,2,CA,39
55,2,US,49
18,1,US,20
38,2,AU,40
23,1,AU,49
23,1,GB,48
27,2,SG,50
47,1,US,44
19,2,JP,37
37,2,GR,50
19,1,IN,37
30,1,US,20
18,2,GB,44
19,1,US,29
23,1,US,48
25,2,IN,31
15,1,US,45
23,2,US,15
15,1,US,32
15,2,US,31
18,1,US,26
45,2,CA,33
25,1,AR,46
15,1,US,41
16,1,US,55
31,2,US,48
50,2,US,25
27,1,GB,48
14,1,US,34
25,1,US,47
16,1,US,44
17,2,US,31
21,1,AU,47
38,2,PL,43
23,2,ID,39
27,1,CA,42
41,1,PK,35
19,2,NO,35
60,2,GB,42
33,2,IT,33
16,2,AT,45
23,2,GB,49
16,2,US,29
53,1,CA,35
27,1,US,52
27,1,DE,41
52,1,US,54
31,2,RO,49
16,2,GB,19
16,1,US,48
16,1,US,38
39,1,US,53
16,2,US,42
15,1,US,49
21,2,US,49
41,1,CA,39
16,1,US,37
24,3,US,52
16,0,US,25
34,2,US,49
18,1,US,36
20,1,US,46
16,1,US,22
18,1,US,38
20,2,AU,45
42,2,US,40
21,2,US,30
15,2,GB,39
33,1,IN,47
57,2,US,43
18,2,IN,52
18,1,DE,22
33,2,US,44
22,2,PL,32
19,2,IE,56
21,1,DK,38
16,2,GB,19
15,2,FR,35
34,2,US,46
25,1,US,40
22,2,GB,37
18,1,GB,37
22,1,JM,51
16,2,US,41
22,2,GB,43
21,1,NZ,38
27,2,SI,36
57,1,CA,28
18,2,US,31
20,2,NZ,30
37,1,US,50
47,2,CA,32
58,2,US,44
23,2,US,48
55,2,US,35
40,1,US,34
24,2,US,46
26,1,GB,48
23,2,CA,53
29,1,NZ,38
53,1,IN,32
48,2,NZ,44
20,2,PH,35
32,1,EG,39
20,2,GB,45
20,2,SG,38
23,2,CA,46
24,2,SI,42
32,2,US,35
69,2,US,32
42,2,US,45
17,1,HN,45
26,1,US,21
18,1,US,28
18,1,US,31
14,2,US,24
15,2,GB,31
33,2,GB,35
36,1,US,40
25,2,US,50
18,2,AN,36
18,2,IN,32
27,1,US,27
33,1,PK,41
19,1,AR,52
14,2,NZ,43
17,1,LK,50
22,2,HU,35
28,2,AT,43
26,1,PH,42
24,2,BG,39
21,1,US,38
49,2,US,46
28,1,TH,48
40,1,IN,45
23,1,SG,48
53,1,US,49
20,1,GB,49
50,2,US,41
55,2,US,50
22,2,IN,34
23,2,US,48
46,2,US,52
24,1,US,40
23,2,US,42
16,2,US,31
23,1,TR,45
16,2,CA,39
50,2,US,47
41,2,SG,28
30,1,GB,36
18,1,CA,31
31,2,US,40
15,2,US,44
58,1,US,39
35,2,AU,23
19,1,EE,36
19,2,EE,45
52,1,US,23
54,1,PH,30
22,1,PH,33
48,1,GB,45
17,1,US,28
64,2,AU,34
33,1,BG,36
45,2,US,36
21,1,US,37
27,1,SR,41
16,2,US,45
36,2,RO,43
59,2,US,47
18,1,US,33
20,2,GB,42
16,2,US,34
18,2,RO,36
32,2,US,47
24,1,EG,27
22,2,US,39
21,1,US,33
20,1,US,49
44,2,CA,36
17,3,US,27
35,2,US,52
34,1,US,42
18,2,US,41
70,2,US,36
27,2,US,44
23,1,US,45
29,2,AU,35
20,1,CA,40
13,2,US,32
18,1,GB,48
32,2,US,28
49,2,CA,30
49,2,AU,45
19,2,AU,25
18,2,IN,32
53,1,US,47
52,2,CA,41
42,1,US,51
19,1,DE,42
44,1,CA,37
31,1,US,29
17,2,US,44
30,1,US,47
64,2,GB,47
63,1,US,44
24,2,NO,48
61,2,CA,35
32,1,GB,29
14,2,US,35
17,2,CA,39
39,2,US,34
60,1,US,50
34,1,AU,54
47,2,US,43
43,2,US,49
32,1,NO,47
15,1,US,26
18,2,US,48
57,2,US,36
39,1,GB,34
18,1,RO,32
23,2,US,31
34,1,PH,46
23,1,A1,45
71,1,ZA,50
61,2,US,39
16,2,AU,30
19,2,US,26
17,2,MY,35
16,1,AU,43
19,1,MU,43
49,1,AU,31
35,1,US,45
28,2,US,36
62,2,US,33
26,1,PL,32
53,1,US,47
43,2,US,53
17,2,NO,30
25,2,CA,35
28,1,CA,39
50,2,US,38
19,1,GB,36
19,2,US,41
18,2,NZ,28
18,2,GB,39
31,3,US,46
18,2,US,34
46,2,US,36
17,1,IN,42
28,1,DE,48
22,1,US,27
29,1,TR,45
23,1,GB,45
45,1,US,45
26,2,IN,48
26,1,PH,44
16,1,US,38
26,1,US,31
21,1,BG,51
58,1,US,29
27,2,US,52
50,2,US,39
24,1,US,27
32,2,GB,38
35,2,US,20
65,2,US,41
23,1,US,24
36,1,US,46
17,1,US,46
42,2,US,37
43,2,CA,35
22,1,CA,40
32,2,AU,42
25,1,US,42
24,2,US,41
18,2,PH,33
19,2,US,40
20,1,US,31
22,2,US,45
20,1,NZ,26
14,1,HK,48
28,2,AU,20
21,2,SG,49
32,2,BR,36
18,2,MY,31
18,2,PL,45
20,2,AU,41
58,1,US,27
19,1,CA,38
44,2,US,32
45,1,US,52
18,2,US,51
17,1,US,40
17,1,US,39
17,1,US,39
17,2,US,31
16,1,US,41
17,2,US,30
29,1,US,46
17,1,US,36
87,2,AZ,53
30,1,US,21
35,2,US,32
43,2,NL,43
24,2,PH,40
34,1,DE,40
30,1,US,48
19,2,US,38
19,1,BE,52
20,2,GB,24
31,1,US,49
16,1,CR,35
27,2,GB,34
28,1,IN,49
43,1,US,34
31,1,US,33
16,2,PH,50
47,0,CA,44
62,2,US,41
18,1,US,56
21,1,FR,28
17,2,PK,38
25,2,AU,27
13,2,US,42
23,1,CA,26
23,2,DE,46
27,1,US,32
65,1,FR,40
16,2,US,43
23,2,US,30
24,2,US,32
21,2,US,55
22,1,RS,54
15,2,US,41
17,1,BR,44
16,2,US,47
18,1,CA,47
16,2,US,25
23,2,US,31
20,1,US,46
14,1,US,31
26,1,CA,44
20,2,GB,33
20,1,BN,36
22,1,IN,44
62,1,US,45
13,0,ID,39
37,2,DE,48
47,2,US,37
17,2,US,51
25,1,CH,26
22,1,US,40
26,1,IN,30
27,1,US,28
15,2,GB,31
33,2,US,35
53,1,US,49
29,2,RO,43
35,1,RO,26
16,1,US,51
20,1,US,42
27,2,IT,45
14,2,US,46
17,1,SG,48
33,2,US,33
42,2,AU,46
16,1,CA,39
18,1,PA,45
23,1,US,24
30,2,DE,42
37,1,US,45
22,2,US,29
32,2,US,49
17,1,GB,44
26,1,GB,27
17,1,US,45
33,1,HK,42
21,2,US,40
18,1,GB,43
28,2,US,44
42,2,US,46
17,1,GB,25
25,2,CA,41
16,1,GB,39
14,1,US,52
18,2,US,41
17,1,GB,22
24,1,US,34
19,2,US,25
20,2,US,36
19,1,US,33
21,1,CA,40
31,1,US,34
23,1,IN,42
18,1,US,38
35,2,US,42
43,2,US,32
28,2,US,30
23,1,IN,39
30,1,IN,47
24,2,AU,38
16,2,IN,45
16,1,US,34
64,2,US,38
30,1,US,30
16,1,US,48
74,1,US,42
44,1,US,39
26,2,US,40
49,1,US,30
22,1,CL,46
14,2,GB,40
43,2,GB,22
23,1,RO,39
19,1,US,37
19,1,US,49
24,1,PT,44
52,1,GB,32
32,2,DE,43
28,2,GB,20
14,2,US,32
30,2,US,32
18,2,US,40
44,2,US,35
21,1,JM,49
23,2,PH,36
52,2,US,44
24,2,US,27
26,2,US,26
21,2,US,39
46,1,US,51
24,1,US,49
19,2,AR,42
33,1,AU,27
354,2,GB,35
28,3,US,40
28,2,IN,34
25,1,US,40
23,2,US,25
17,1,US,36
17,1,SE,29
43,2,US,50
62,2,US,38
30,1,AR,43
26,1,IR,45
60,1,US,42
16,1,US,38
13,2,GB,36
23,2,US,32
37,2,US,30
14,1,US,44
25,2,US,49
20,2,KE,28
22,1,US,39
18,1,US,47
34,2,ZA,35
27,1,PH,49
47,2,US,52
56,1,US,53
43,1,AU,38
15,1,AU,36
20,1,IN,45
42,1,IR,49
27,1,IN,46
26,2,CZ,45
27,2,US,44
17,2,US,34
60,1,US,47
34,2,US,49
14,1,US,48
19,1,GB,32
31,1,CA,36
22,1,SG,48
44,2,CA,30
19,2,CA,39
62,1,US,47
40,2,US,41
18,1,US,30
33,2,CA,52
24,2,US,27
36,2,US,45
21,1,AU,49
45,2,AU,42
19,1,RS,45
17,2,AU,27
15,3,US,50
23,2,GB,44
24,2,IN,32
50,1,IN,49
18,2,RO,38
26,1,NO,29
21,1,US,41
26,2,US,28
25,2,US,38
36,2,FI,48
15,1,US,38
28,2,US,42
19,2,US,47
50,1,US,33
20,2,SE,30
15,1,GB,41
30,1,IT,39
23,2,PK,25
29,1,AU,50
35,1,US,34
56,1,US,54
56,1,US,50
16,2,US,52
28,2,US,26
43,1,US,34
35,2,US,47
18,1,US,41
65,2,US,51
45,2,US,48
22,2,US,29
57,2,US,55
22,2,US,50
24,2,IN,37
27,1,GB,30
24,2,KR,42
59,2,US,50
42,2,US,38
28,1,GB,36
24,2,AU,45
36,1,ZA,23
13,2,AU,46
36,1,GB,50
16,2,PH,36
38,1,US,52
16,2,RO,36
59,1,US,54
27,2,US,42
20,1,IN,36
14,2,US,34
59,1,US,37
22,1,KR,43
18,2,US,25
32,1,US,45
17,2,US,46
15,2,BR,42
50,2,PT,33
17,2,US,36
17,2,AU,38
17,2,AU,43
16,1,AU,36
17,1,AU,39
16,1,AU,32
17,1,AU,42
16,1,AU,43
34,2,US,45
22,1,US,47
18,2,US,51
14,2,US,44
60,2,US,46
28,1,PH,40
19,2,MY,36
69,2,US,34
57,2,US,44
38,1,US,40
20,2,US,51
19,2,GB,33
42,2,GB,40
17,2,AU,24
23,2,TH,36
20,1,AL,41
19,2,CA,37
36,1,US,49
20,1,IL,51
20,2,GB,34
33,2,US,38
23,1,US,50
49,2,US,36
58,2,US,29
23,2,FI,41
50,2,GB,45
19,2,JM,42
55,2,NZ,49
29,2,US,32
32,1,US,35
25,1,LT,39
24,2,US,48
14,1,US,50
22,2,US,54
19,2,US,31
18,2,MY,41
36,1,US,40
24,2,KR,42
22,1,US,37
17,2,US,41
18,2,US,38
17,1,US,44
29,1,US,22
28,1,US,38
31,2,CA,51
33,1,US,16
17,1,GB,23
21,1,PH,43
25,1,AU,22
19,1,PE,45
20,2,SG,41
16,2,BA,51
30,2,EG,46
17,1,US,45
27,1,PK,45
24,2,US,41
19,2,GB,40
36,1,US,45
35,2,US,47
20,2,GB,42
29,2,US,32
25,2,US,50
17,1,GB,24
29,2,RS,40
29,2,FR,40
18,2,GB,27
50,2,CA,48
17,2,AU,44
17,2,US,36
32,2,US,47
58,1,US,31
41,2,US,32
47,1,US,47
35,2,US,36
25,2,CA,41
15,2,CA,45
33,2,US,48
16,2,BN,42
24,2,IN,42
20,1,SG,48
33,2,CA,34
36,1,US,55
16,2,GB,35
16,1,US,26
16,1,US,25
36,2,US,52
51,1,US,47
19,2,EU,39
21,1,US,36
18,1,IE,32
34,1,GB,41
18,1,US,43
21,1,GB,34
14,1,US,28
33,2,PH,38
20,1,US,48
24,2,GB,17
57,2,US,39
26,2,IE,41
45,2,IN,35
16,2,CA,46
20,1,US,47
20,1,SE,45
22,1,TR,48
16,2,US,46
20,1,CA,47
52,2,US,43
22,2,PH,54
58,2,SE,42
16,1,FR,40
13,2,US,34
15,1,GB,20
21,2,GB,37
17,2,CA,43
22,1,US,42
18,2,US,28
29,2,US,52
15,2,US,33
55,2,AU,39
34,1,US,44
29,1,US,48
47,2,US,33
16,2,US,44
19,2,AR,40
19,2,US,41
23,1,US,22
16,2,CA,43
30,2,US,34
22,1,US,42
20,1,AU,48
17,2,US,45
23,1,CA,28
18,1,AU,23
40,1,NZ,45
18,2,PH,34
64,2,GB,39
23,2,GB,44
32,2,PT,37
27,2,AU,50
18,1,KE,39
15,2,CA,37
32,1,US,40
28,2,US,42
26,1,US,37
39,1,GB,42
21,2,CA,32
16,1,US,35
29,1,US,36
19,2,CA,49
25,1,US,31
26,2,PH,34
16,2,CA,46
21,1,PE,40
17,2,US,38
27,2,US,40
26,2,US,47
36,2,US,40
24,2,US,44
23,2,KR,39
44,1,US,40
32,1,CN,43
23,2,RU,51
31,2,GB,34
43,1,IN,54
25,2,IN,42
18,2,PH,39
17,2,US,43
21,2,AU,38
54,1,US,51
17,1,US,19
20,2,PH,45
23,1,US,28
17,2,US,36
55,1,US,45
43,1,US,29
21,2,US,43
23,1,HU,34
19,1,ES,44
17,1,US,34
27,1,PL,45
57,2,US,33
50,2,CA,49
21,2,CA,44
19,1,US,39
20,1,FI,24
29,1,US,30
20,2,US,36
41,1,CA,18
30,2,US,31
23,2,US,27
18,1,CA,31
19,2,PK,43
29,1,IN,45
27,1,AU,53
18,1,TH,50
19,2,IN,39
32,2,AU,35
16,1,US,50
27,2,CA,43
34,2,US,17
21,1,PK,46
17,1,AU,44
26,2,AU,46
16,2,SG,46
27,2,AU,33
28,1,RS,48
17,2,US,35
40,1,US,40
33,1,GB,31
39,2,US,46
22,1,US,27
19,2,US,40
20,2,US,45
14,1,US,46
28,1,GR,33
22,1,IN,37
27,1,JM,47
18,1,US,53
18,2,US,50
58,2,US,44
61,1,US,31
37,1,CA,49
19,2,US,29
19,2,US,43
47,2,CA,32
15,2,US,36
42,1,US,46
22,1,US,35
15,2,US,36
32,2,IN,36
39,1,US,26
43,2,AU,26
19,2,GB,33
25,1,GB,45
17,2,ID,32
28,1,US,39
49,1,GB,28
18,2,MY,35
20,2,US,43
31,2,US,43
27,2,SY,35
20,2,US,50
51,2,AU,43
18,1,GB,43
17,1,PK,34
19,2,CA,40
21,1,IN,28
34,2,CA,45
18,1,GB,37
21,2,US,27
20,1,US,28
21,1,US,45
18,3,US,51
18,1,GB,48
17,1,CA,34
24,2,US,44
15,2,CA,36
32,1,US,38
21,1,US,34
15,1,US,46
14,1,US,42
45,2,CA,36
22,1,US,23
15,1,ID,29
22,1,EG,32
17,1,AU,53
32,1,RS,32
29,1,IN,46
22,1,PH,42
54,1,GB,47
23,2,US,48
34,2,PH,43
40,2,MY,56
15,2,US,38
18,1,IN,43
27,2,PH,37
55,2,US,24
47,1,CA,52
53,2,US,47
40,2,GB,42
41,1,US,43
29,1,US,45
55,1,US,47
21,2,US,41
24,2,US,45
18,2,US,40
35,2,TT,33
13,2,US,42
21,2,IT,44
49,2,GB,49
18,2,US,43
22,1,US,43
16,2,US,48
18,2,US,41
20,2,GB,32
28,1,US,42
19,1,US,48
16,1,AU,45
54,2,US,43
55,1,US,46
17,2,PH,37
24,1,US,24
19,1,NP,37
66,2,US,48
47,2,US,46
30,0,AU,25
23,2,GB,30
18,0,PH,37
18,2,DE,41
39,1,SE,34
49,2,BE,29
58,1,GB,25
52,1,GB,47
15,2,US,27
34,1,SE,26
43,2,CA,41
40,1,US,34
21,2,GB,51
24,2,US,43
43,1,GR,36
16,1,AU,45
20,2,US,44
27,1,US,54
46,2,US,51
47,2,US,50
25,2,US,34
23,2,HK,40
44,2,AU,39
19,1,US,49
21,1,AU,49
51,0,US,37
24,2,US,38
40,1,GB,45
43,2,US,44
17,2,US,46
41,1,ZA,54
39,1,GB,49
38,2,GB,47
23,1,US,28
32,1,US,31
22,2,TH,35
17,1,US,45
63,2,US,43
17,2,MY,35
31,2,CA,56
14,2,US,46
19,1,US,40
50,1,US,37
28,3,US,39
16,1,US,35
21,1,US,50
14,2,US,35
52,2,US,48
16,2,PH,43
13,2,US,32
41,2,US,46
34,2,IN,22
18,0,US,25
19,2,US,45
30,1,US,43
30,2,US,28
35,2,NZ,47
20,1,US,45
50,1,ES,41
31,0,NL,48
65,1,PK,43
33,1,GB,33
28,2,US,37
35,1,US,25
26,2,US,52
28,2,AR,31
16,2,US,35
24,2,DE,44
20,1,BR,52
22,1,GB,39
17,1,US,38
18,1,US,43
15,2,US,28
22,1,US,40
17,1,US,40
17,2,US,36
18,1,US,35
33,1,US,43
33,1,AU,45
20,1,GB,27
51,2,US,40
30,2,US,37
14,2,US,35
18,2,US,41
39,3,US,42
15,1,GB,40
50,2,US,46
50,1,AU,30
23,2,US,37
16,2,US,45
16,1,US,41
28,2,US,54
41,2,KE,26
16,1,US,41
22,1,US,38
44,2,RO,33
24,2,US,50
30,2,GB,45
13,2,US,41
23,1,GB,37
28,2,US,49
30,1,US,36
24,1,US,44
18,1,US,37
32,2,SE,33
14,0,US,46
18,2,AR,36
19,1,GB,49
38,1,GB,33
60,2,GB,35
26,1,US,29
24,2,US,52
59,1,US,45
47,2,US,41
30,2,AT,48
51,2,CA,36
38,1,CA,42
24,2,US,55
21,1,CA,39
30,2,AU,30
16,1,PH,44
17,1,CA,43
17,1,AU,24
16,1,AU,43
21,1,CA,19
15,2,AU,39
18,2,AU,42
19,1,DK,39
33,1,LV,38
22,1,IN,33
54,2,US,38
35,1,IN,35
40,2,US,48
21,2,US,26
14,2,US,27
15,1,US,33
19,2,US,39
17,1,GB,44
22,1,BG,45
24,1,IL,47
36,1,CA,56
30,1,GB,39
17,1,NO,36
26,2,US,38
49,1,US,45
52,2,US,24
19,1,US,55
17,1,US,36
32,2,US,36
18,2,US,45
48,1,CA,47
19,1,US,34
23,2,US,45
49,2,IN,31
24,1,US,45
19,2,AU,47
21,2,SE,46
21,2,US,38
28,2,US,42
14,1,AU,56
33,1,ZA,42
21,2,IT,36
22,1,IN,43
20,1,AU,31
73,1,CO,40
51,2,GB,40
30,2,US,23
24,1,MY,35
16,2,US,36
30,1,US,49
46,1,US,47
14,2,GB,42
24,2,RO,51
18,2,US,34
20,1,US,16
20,1,GB,35
43,2,US,35
15,2,GB,39
21,1,PK,48
61,2,US,42
15,1,GB,46
15,1,GB,33
16,1,GB,31
22,2,US,30
20,2,US,37
16,1,IE,43
19,1,US,26
19,1,US,52
59,2,US,40
19,2,PH,28
17,1,SG,42
19,1,US,29
18,1,AU,43
32,1,GB,20
22,2,AU,43
55,2,US,42
51,2,US,33
15,1,GB,42
23,1,US,50
30,2,US,29
49,2,US,30
34,2,EG,47
18,2,US,38
42,2,US,37
27,2,GB,39
22,1,DK,42
40,2,CA,46
45,2,AU,55
17,1,US,40
44,0,US,39
14,2,US,51
25,1,CA,32
46,2,US,27
58,2,GB,44
50,2,US,38
28,2,CA,41
46,1,US,30
17,2,US,40
34,2,US,43
16,2,GB,35
15,2,AT,41
43,2,CA,48
18,2,PH,30
16,2,US,23
31,1,US,39
16,1,US,43
17,1,US,30
18,2,US,33
13,2,US,47
19,1,US,42
21,2,US,42
19,2,US,34
23,1,ID,34
23,2,US,46
32,1,PL,45
33,3,DE,44
22,1,FR,43
30,1,ZA,46
16,2,BR,41
15,2,BR,36
18,1,US,47
31,1,TH,31
45,2,FI,46
23,1,IN,40
32,1,US,35
26,1,US,36
16,2,PH,42
29,1,US,33
19,2,MY,36
17,1,US,38
24,2,DE,47
15,1,US,44
15,1,US,40
56,1,US,42
61,2,US,28
22,2,US,36
40,1,US,38
17,2,US,35
45,1,US,49
21,2,IT,44
43,2,US,28
13,2,US,48
50,2,US,47
26,2,US,46
43,1,US,46
18,2,GH,44
56,1,US,44
54,1,US,48
56,1,US,43
33,2,US,24
22,2,US,29
18,2,US,33
19,1,DE,31
60,2,US,44
38,2,US,45
60,2,US,44
31,2,EU,35
13,1,US,32
14,1,CA,37
19,1,US,43
56,2,US,33
17,1,NZ,46
19,1,US,28
45,2,US,47
18,2,US,32
18,1,US,40
22,1,ID,43
23,1,NO,40
17,1,IN,41
53,3,NZ,25
36,1,SG,37
32,2,SG,43
62,1,US,47
35,2,AE,47
29,2,US,28
16,1,DK,34
19,2,SG,46
37,1,AE,44
29,2,US,45
15,2,US,25
29,1,US,31
62,1,US,36
73,2,US,47
20,2,GB,47
48,2,US,40
45,1,US,41
22,2,NZ,32
19,1,US,43
38,1,US,42
22,1,US,42
36,1,US,46
35,1,ZA,16
20,1,US,44
34,2,MX,41
48,2,US,45
35,1,US,50
34,2,US,45
14,2,PH,39
19,2,CA,36
28,2,CA,34
15,1,IT,39
20,2,PK,33
15,1,GB,48
21,2,US,46
59,1,US,49
48,2,CA,29
45,2,US,52
59,1,US,39
19,2,US,41
16,2,GB,40
32,2,GB,34
13,1,US,27
17,2,US,51
16,2,US,31
14,1,US,36
49,2,US,29
22,1,US,47
22,1,US,48
29,2,HK,26
21,0,US,40
26,2,AR,42
19,1,US,33
36,2,US,46
18,2,US,37
32,1,US,23
24,1,US,24
53,1,US,47
19,1,US,37
17,1,AU,38
19,1,US,44
30,1,ID,37
33,2,US,43
56,1,GB,50
39,1,IN,49
27,2,US,48
24,1,US,40
28,2,CA,49
30,1,AU,32
16,1,US,36
16,2,PH,39
31,1,US,44
42,2,US,29
24,2,US,42
29,2,AE,51
32,1,CO,24
17,1,NO,50
25,1,DK,28
47,1,GB,26
22,2,CA,47
38,2,US,23
53,2,CA,36
27,1,AE,43
62,2,US,37
13,2,DE,35
35,1,US,32
28,2,US,31
19,2,SI,37
19,1,SI,36
18,1,US,35
34,2,GB,44
17,1,AR,43
54,2,US,49
19,1,US,47
17,2,US,52
17,2,US,32
30,2,US,33
19,1,US,32
28,1,IN,39
27,2,US,36
32,1,PK,35
28,2,US,43
26,2,IN,39
31,1,US,34
34,1,US,22
23,2,PH,27
18,2,US,46
28,1,FR,47
30,1,IN,41
16,1,IN,42
20,2,CA,33
15,2,CA,40
16,1,CA,36
16,1,CA,38
15,2,CA,45
16,2,CA,33
18,2,CA,44
16,1,CA,32
15,2,CA,37
25,1,US,35
19,2,GB,28
65,1,US,42
15,2,US,43
42,1,US,47
19,2,US,41
61,2,CA,39
39,2,US,36
20,1,US,44
25,2,US,43
15,1,PL,42
19,2,US,36
17,2,US,49
22,1,US,39
22,2,US,37
16,2,US,40
14,1,US,39
40,2,PH,38
27,1,US,24
21,1,US,41
34,2,PH,43
21,1,AU,48
29,1,US,49
53,1,US,40
42,2,AU,43
26,1,VN,45
32,1,SE,50
20,2,AU,45
16,2,NZ,39
17,2,US,46
23,2,PH,42
18,2,PH,44
60,1,US,37
22,1,NO,19
23,1,GB,54
20,2,US,46
30,1,GU,45
19,1,IN,31
25,2,VN,40
19,2,IN,41
23,2,GB,31
16,1,GT,43
51,1,US,45
21,1,IN,42
42,2,US,34
20,2,IN,44
17,1,GB,44
40,2,US,46
57,1,US,44
62,1,US,45
28,2,BG,25
28,2,DE,38
17,2,US,55
50,2,AU,33
19,1,AU,38
24,2,US,49
14,1,US,50
16,2,US,45
16,2,US,35
17,2,US,38
21,1,GB,32
56,1,US,38
15,2,AU,38
14,2,US,41
30,2,NZ,30
36,2,US,42
17,1,US,37
34,1,US,56
55,1,US,37
22,2,MY,52
21,2,US,41
41,1,US,48
59,2,US,54
31,2,US,47
23,2,US,30
16,1,BG,33
29,1,PH,38
24,1,AU,45
57,2,AU,22
25,1,US,42
16,1,US,51
20,2,CA,47
18,2,US,26
51,2,GB,50
61,2,US,45
22,1,US,30
18,1,US,44
18,1,IQ,46
20,2,US,51
16,1,US,46
28,2,US,36
35,1,NZ,30
46,1,IE,33
61,2,US,48
30,1,GB,45
23,1,US,31
25,2,US,47
34,1,AU,29
19,2,US,54
15,2,AU,48
19,2,TR,35
38,2,ZA,40
16,2,PH,45
22,2,GE,37
35,1,US,30
20,1,US,32
26,1,AU,50
24,1,IN,42
32,2,BG,47
15,2,GB,52
17,2,US,38
50,2,GB,47
34,2,US,43
19,1,GB,28
16,2,AR,48
16,2,GB,50
26,1,CA,45
16,2,US,51
32,1,GB,35
24,2,PH,40
22,2,US,27
18,1,US,33
15,2,US,35
15,2,US,27
15,2,US,39
33,2,CA,48
37,2,US,43
17,2,PH,38
18,2,US,29
17,1,US,40
14,2,RO,39
25,2,US,37
24,2,RO,50
20,1,US,45
17,1,IN,28
50,2,US,44
24,2,US,38
26,2,ZA,40
49,1,IR,30
19,1,LB,42
40,1,NL,48
21,2,US,47
19,1,CA,22
62,2,CA,46
27,2,SI,27
23,2,DE,34
19,1,US,46
16,2,US,31
61,2,US,51
59,2,US,39
48,2,US,33
35,1,US,41
19,1,US,38
26,1,US,31
42,1,US,30
20,1,US,33
34,2,AU,49
19,2,KR,35
31,1,US,32
27,2,US,49
30,1,IN,42
29,2,US,40
